-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/d3a32a49cfbfd5c8af635265dabe16c2/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/d3a32a49cfbfd5c8af635265dabe16c2/transformed/jetified-exoplayer-smoothstreaming-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/44ae40f988b179d28bec5a8d95893b37/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] /Users/billystapleton/.gradle/caches/transforms-3/44ae40f988b179d28bec5a8d95893b37/transformed/jetified-exoplayer-core-2.18.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/f589b27b940e721de34cb67d95b289b6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/f589b27b940e721de34cb67d95b289b6/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/211e610b5cf3721fc649f856ac6bea8b/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/211e610b5cf3721fc649f856ac6bea8b/transformed/navigation-common-ktx-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/32af848114c107b866dc26a5143b2272/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.5.3] /Users/billystapleton/.gradle/caches/transforms-3/32af848114c107b866dc26a5143b2272/transformed/navigation-common-2.5.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/c9fb69729a6ca1096297f0d8dd2352d1/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/c9fb69729a6ca1096297f0d8dd2352d1/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/billystapleton/.gradle/caches/transforms-3/7a4436c2eed48b4436a3442c2ff30468/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/billystapleton/.gradle/caches/transforms-3/7a4436c2eed48b4436a3442c2ff30468/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/b382ca866419d57e8c4e17a1987a3349/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/b382ca866419d57e8c4e17a1987a3349/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/billystapleton/.gradle/caches/transforms-3/c8715ad04782d22d856c34f556bb63f0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/billystapleton/.gradle/caches/transforms-3/c8715ad04782d22d856c34f556bb63f0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/6e131d1ecbcb01ae45f3ee618c67c1d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/6e131d1ecbcb01ae45f3ee618c67c1d1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/82e9a3bc989f5be913b0f4aecde59b10/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/82e9a3bc989f5be913b0f4aecde59b10/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/billystapleton/.gradle/caches/transforms-3/e2ba3b5c19191ef348073f084b5bb555/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.5.0] /Users/billystapleton/.gradle/caches/transforms-3/e2ba3b5c19191ef348073f084b5bb555/transformed/browser-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/0f7090bb1c901a5eef83eb957c740e78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/0f7090bb1c901a5eef83eb957c740e78/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/87784eb0dfe09c8e2b1282bc3f1e0570/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/87784eb0dfe09c8e2b1282bc3f1e0570/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/5f25e7fca1a854c8888aaeb54eb344b4/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/5f25e7fca1a854c8888aaeb54eb344b4/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/billystapleton/.gradle/caches/transforms-3/c24421189f0c396a8d8641e280d4e2be/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/billystapleton/.gradle/caches/transforms-3/c24421189f0c396a8d8641e280d4e2be/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/ee2b9ab1f1c40582c045cd909c640590/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/ee2b9ab1f1c40582c045cd909c640590/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/d401f0afd25f69cdbc6461146521fe05/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/d401f0afd25f69cdbc6461146521fe05/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/adc94fddd27217b569c768ac9178b4a4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/adc94fddd27217b569c768ac9178b4a4/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/66d3d7a76f2de3bc2c55d26252b744b8/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/66d3d7a76f2de3bc2c55d26252b744b8/transformed/recyclerview-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/bc59dbc2b0bde0c46144e6d5374e2f45/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/bc59dbc2b0bde0c46144e6d5374e2f45/transformed/jetified-emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/a6e04a7b016b725936c0053cea89a8b1/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/a6e04a7b016b725936c0053cea89a8b1/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/726f9b61912c3fdf5049cfab78f611e1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/726f9b61912c3fdf5049cfab78f611e1/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/6ac1540d9a44415f638de82c0c6dd648/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/6ac1540d9a44415f638de82c0c6dd648/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/abd3860caa4a32d2242a74c6c9cc6f26/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/billystapleton/.gradle/caches/transforms-3/abd3860caa4a32d2242a74c6c9cc6f26/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/0410bad4e2c88f6eeff0c5a133a11af2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/0410bad4e2c88f6eeff0c5a133a11af2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/736884cf5220a659c01a9d45768cf54d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/billystapleton/.gradle/caches/transforms-3/736884cf5220a659c01a9d45768cf54d/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/4353931da1f36f0133658cfe5190ca79/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/4353931da1f36f0133658cfe5190ca79/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/f871578db2668863eafd3122f2a4769a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/f871578db2668863eafd3122f2a4769a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/0139920e7bf3a9f7b749a89378150f63/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/billystapleton/.gradle/caches/transforms-3/0139920e7bf3a9f7b749a89378150f63/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/e079bdd751e3f3bcd713ecbf21480903/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/e079bdd751e3f3bcd713ecbf21480903/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/716bc1a3143bf6e942bf8b852bc5fd6a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/716bc1a3143bf6e942bf8b852bc5fd6a/transformed/jetified-lifecycle-service-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/28c54b9eaa059b0076df56f7dd16bcea/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/28c54b9eaa059b0076df56f7dd16bcea/transformed/jetified-lifecycle-viewmodel-compose-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/afce11df44ae8724e6a9adb9239b528b/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/afce11df44ae8724e6a9adb9239b528b/transformed/jetified-runtime-saveable-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/c5910abf9d758310fdad4a7d9268accf/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/c5910abf9d758310fdad4a7d9268accf/transformed/jetified-runtime-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/d5b9c88254a5d97d5e84426ff13cd7a4/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.4.3] /Users/billystapleton/.gradle/caches/transforms-3/d5b9c88254a5d97d5e84426ff13cd7a4/transformed/jetified-runtime-livedata-1.4.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/dc23dd6415112edf5c4093d5f16f431a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/dc23dd6415112edf5c4093d5f16f431a/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/5cbceb41a88855f5c54dd4165ad131b3/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/5cbceb41a88855f5c54dd4165ad131b3/transformed/jetified-lifecycle-livedata-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/dd5783a61d8a5b6f7e04057e36635b1e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/dd5783a61d8a5b6f7e04057e36635b1e/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/4702df83d47247b756d6888c853daec0/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/4702df83d47247b756d6888c853daec0/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/a11a0a5dac760c76477bf798c321816c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/a11a0a5dac760c76477bf798c321816c/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/f4400a71cde291217c6f78131f92c031/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
